605,96,605,-8.201,-0.801,1.3156
606,98,606,-13.55,-0.877,1.168
607,98,607,-17.34,-2.134,2.1154
608,98,608,-11.28,-5.479,3.9602
608,98,608,-10.62,-3.334,1.2585
609,98,609,-11.65,-3.079,1.2323
610,98,610,-11.71,-1.796,1.0704
611,98,611,-5.777,-0.247,0.9514
612,97,612,-8.493,-0.858,0.2992
613,96,613,-8.42,-1.839,-0.129
614,91,614,-19.45,-3.808,1.8703
615,90,615,-11.06,-3.236,3.3318
616,90,616,-7.667,-3.246,1.7489
617,90,617,-15.06,-3.467,1.9869
618,90,618,-13.29,-1.489,-0.295
618,90,618,-8.132,-0.411,0.1659
619,90,619,-7.808,-0.689,0.6158
620,90,620,-15.63,-1.175,0.2278
621,89,621,-14.51,-4.736,3.1676
622,88,622,-9.376,-5.89,2.8057
623,88,623,-9.95,-5.079,0.6229
624,88,624,-13.24,-4.31,1.756
625,88,625,-13.49,-1.537,0.6943
626,88,626,-5.858,-0.868,0.4373
627,88,627,-7.02,-0.751,1.0847
627,88,627,-15.33,-0.996,-0.681
628,88,628,-15.95,-2.82,3.8721
629,88,629,-10.06,-6.193,3.5056
630,88,630,-11.79,-3.827,1.1514
631,88,631,-9.764,-2.72,1.1085
632,89,632,-13.16,-2.722,-0.443
633,89,633,-7.603,-0.923,0.0302
634,89,634,-5.773,0.3479,1.0871
635,89,635,-10.65,-1.325,1.0966
636,89,636,-15.97,-2.879,0.7158
636,89,636,-11.53,-6.912,2.0892
637,89,637,-6.596,-3.879,1.2252
638,90,638,-7.682,-3.291,1.6036
639,90,639,-12.87,-0.38,-1.167
640,90,640,-7.37,-0.513,0.4682
641,91,641,-8.215,-0.577,0.911
642,91,642,-15.28,-1.461,1.6846
643,91,643,-10.93,-3.105,4.9243
644,91,644,-8.789,-3.931,1.5751
645,91,645,-8.941,-2.401,2.4891
645,91,645,-13.79,-3.758,0.0302
646,91,646,-9.079,-1.173,0.1945
647,91,647,-7.17,-0.668,0.304
648,91,648,-10.63,-1.123,-1.114
649,91,649,-12.18,-4.062,2.1345
650,91,650,-11.61,-4.005,5.01
651,91,651,-5.527,-2.763,1.6275
652,91,652,-12.85,-2.698,2.3392
653,91,653,-12.02,-0.761,-0.033
654,91,654,-7.444,-0.411,0.3468
654,91,654,-7.408,-0.449,1.0847
655,91,655,-13.36,-2.122,0.7205
656,92,656,-18,-2.998,2.7938
657,92,657,-8.674,-3.779,2.582
658,92,658,-7.579,-2.815,1.9083
659,92,659,-17.14,-3.215,0.4277
660,92,660,-11.82,-1.039,-1.183
661,92,661,-6.332,0.0337,-0.667
662,92,662,-7.725,-1.303,-0.298
663,92,663,-17.15,-1.215,0.7039
664,92,664,-13.11,-5.583,4.4482
664,92,664,-10.19,-3.836,2.5867
665,92,665,-11.8,-2.584,1.8417
666,92,666,-16.02,-2.294,-0.467
667,92,667,-5.913,-1.025,2.1035
668,92,668,-8.141,0.1147,0.0302
669,92,669,-9.305,0.0623,1.3775
670,92,670,-15.08,-1.073,2.4534
671,92,671,-11.76,-3.793,2.7129
672,92,672,-9.681,-3.353,0.1492
673,92,673,-7.753,-1.144,1.5299
673,92,673,-13.79,-2.037,0.6753
674,92,674,-4.944,-0.482,1.4013
675,92,675,-8.003,-0.111,0.3397
676,92,676,-16.31,-0.701,0.1183
677,92,677,-16.94,-2.115,3.3842
678,92,678,-8.063,-4.912,2.87
679,92,679,-11.89,0.0885,3.4484
680,92,680,-19.45,-1.937,-2.021
681,91,681,-8.129,-0.297,-0.352
682,91,682,-5.768,0.3575,-0.031
682,90,682,-11.37,-1.023,-0.431
683,90,683,-15.93,-3.86,-1.871
684,90,684,-13.2,-6.062,4.8314
685,90,685,-10.35,-3.758,3.4104
686,90,686,-7.541,-3.282,2.6058
687,90,687,-14.89,-3.094,-0.569
688,90,688,-6.468,-1.277,0.5991
689,90,689,-5.408,0.9073,0.3659
690,92,690,-7.351,-0.58,0.5944
691,94,691,-13.93,-2.31,1.1419
691,95,691,-14.07,-3.222,4.1721
692,95,692,-9.524,-3.017,4.034
693,95,693,-7.798,-3.029,2.313
694,95,694,-10.22,-1.123,3.4032
695,95,695,-19.45,-6.369,-0.645
696,95,696,-5.901,-0.83,0.6182
697,95,697,-6.225,-1.058,0.3254
698,95,698,-12.01,-1.73,1.0919
699,95,699,-16.25,-2.444,2.8438
700,95,700,-9.486,-4.729,3.2747
700,95,700,-9.557,-2.641,2.1202
701,95,701,-18.58,-3.822,0.5777
702,95,702,-13.91,-1.718,-0.414
703,95,703,-5.311,0.3694,0.661
704,95,704,-7.446,-0.782,-0.317
705,95,705,-12.43,-0.837,-0.398
706,95,706,-15.35,-3.705,0.1159
707,95,707,-11.95,-5.586,3.0747
708,95,708,-5.832,-4.8,3.9174
709,95,709,-8.262,-3.091,2.4701
709,95,709,-15.02,-0.949,-1.176
710,95,710,-6.372,-0.137,0.0659
711,95,711,-7.486,2.2832,-0.272
712,96,712,-11.42,0.5122,-0.043
713,96,713,-19.45,-2.682,0.9038
714,96,714,-11.97,-3.896,5.0957
715,96,715,-8.986,-4.267,2.8224
716,96,716,-8.986,-3.56,1.9988
717,96,717,-18.39,-3.498,1.7203
718,96,718,-13.63,-0.835,-0.345
719,96,719,-3.778,0.0718,0.9967
719,96,719,-7.675,-1.07,0.2587
720,96,720,-14.21,-2.658,0.9371
721,96,721,-17.67,-2.291,2.5487
722,96,722,-10.4,-5.343,2.9605
723,96,723,-8.665,-4.086,0.93
724,96,724,-9.35,-2.948,2.0083
725,96,725,-15.1,-2.601,-0.819
726,96,726,-6.694,-0.394,1.0895
727,97,727,-7.082,-0.228,0.2135
728,97,728,-12.3,-0.663,-0.379
728,97,728,-13.04,-3.332,-0.126
729,97,729,-9.874,-5.291,2.5177
730,97,730,-7.801,-3.26,1.487
731,97,731,-7.491,0.6074,2.5225
732,97,732,-13.05,-2.17,0.1445
733,97,733,-6.432,-0.439,1.149
734,97,734,-7.901,-0.337,0.3635
735,97,735,-13.17,-0.468,1.299
736,97,736,-14.79,-1.161,3.7984
737,98,737,-10.61,-4.527,3.8983
737,97,737,-8.805,-3.681,0.9014
738,97,738,-8.962,-3.017,0.8395
739,97,739,-15.28,-2.484,-0.005
740,97,740,-7.525,-0.527,-0.212
741,97,741,-7.741,-0.035,0.0278
742,97,742,-11.72,-2.451,0.999
743,97,743,-13.6,-1.12,3.6651
744,97,744,-8.905,-4.703,0.78
745,97,745,-9.507,3.5186,5.3004
746,97,746,-16.31,-3.327,-1.619
746,96,746,-8.67,-0.837,0.6491
747,96,747,-6.477,-0.354,0.78
748,96,748,-10.73,-0.47,-0.064
749,96,749,-19.45,-2.441,1.1609
750,95,750,-12.55,-4.829,3.7817
751,95,751,-7.824,-3.841,1.5965
752,95,752,-8.636,0.0813,3.1509
753,95,753,-15.23,-4.286,-1.514
754,95,754,-9.522,-1.503,-0.231
755,95,755,-7.522,-0.342,-0.507
755,94,755,-12.72,-0.942,-1
756,94,756,-18.43,-0.918,0.5468
757,94,757,-8.667,-2.234,2.8629
758,94,758,-8.443,-1.589,2.2725
759,94,759,-9.319,-3.274,0.3754
760,94,760,-7.215,-2.334,3.7626
761,95,761,-0.507,0.3194,9.3303
762,95,762,-0.245,0.0694,9.6517
763,95,763,-0.241,-0.354,9.7897
764,95,764,-0.222,-0.051,9.804
765,95,765,-0.222,-0.051,9.804
765,95,765,-0.443,0.1599,9.635
